path,bytes,sha256,compressed,retained
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.0.0.1_lp.gurobi.log,1462,fde60952d18500869f2078f21c3eb064ee7fa14dcc1b6d34a63c8b2bf50d3075,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.0.0.1_terminal_mip.gurobi.log,1786,6e71f35c89496bea34894a2793ead9412c51c317c952f97cac0290976131364c,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.0.0_lp.gurobi.log,1460,1125335889b12c1081c27059f35796adfcf05ff0d2f69ec2a4a05c3cd8a04957,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.0.1.0_lp.gurobi.log,1474,25b61f00f135d868d9629d69a60d17b1ba3ccb89a1078d4fbcf18448e577a400,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.0.1.0_terminal_mip.gurobi.log,1774,6e883e02bedb6b5c3c93dd16c200b4ce4fcccc652cc50c6d3bd7998e2720f43f,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.0.1.1_lp.gurobi.log,1475,8d4ab4795a3db3c1d34452984286f80299f3843804b6931ed4f35a388a3db1dd,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.0.1.1_terminal_mip.gurobi.log,1786,e87d02720ff434d65e53528942b28e3f8784a3e88d83eff54ce8393cb7ef2c52,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.0.1_lp.gurobi.log,1461,1b97451e0418d236a4fd0d74d51ba3ca5877876fb51c3f2dbf759691330d0334,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.0_lp.gurobi.log,1459,2dcce5e4b812e7d80c5bcd113a113cb829c36c30364227d091002ca6bef6aac4,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.1.0.0_lp.gurobi.log,1462,cbe078d0422ab839ceedb951802ec0bcffba496c5216b558fb6f69fd043afd16,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.1.0.0_terminal_mip.gurobi.log,1774,e53cf3d55238816d200b8618256409dbe3e698737aa56b24f7b66fc44964c653,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.1.0.1_lp.gurobi.log,1474,14c8d9c06107bd0007c6f757b8cf424b4d1f863595a132236d78214d478a688b,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.1.0.1_terminal_mip.gurobi.log,1786,57174f6fa16cc3132eb3a55f4b3fd1c26a030bc7b052890f0bee41e82f01767a,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.1.0_lp.gurobi.log,1472,1f8370039d7d592f25e0b024f1551888e4bf02835442d25ef8e8c056b1968ed8,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.1.1.0_lp.gurobi.log,1475,3ae5d8c3f4c5a3538c4094f653a98248f918a6fbc04e942bae475d5177c02bb8,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.1.1.0_terminal_mip.gurobi.log,1786,731a81a3628dd0a9057bce55279cd478c389a75435e8822de623232270fff328,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.1.1.1_lp.gurobi.log,1463,0142d8fed3c1f49f1546782f6b1ed215b64461cf54afb0d699cfd3eb847a29e3,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.1.1.1_terminal_mip.gurobi.log,1786,3d92db6cee365ae10975fa761ea156cde3318c4a482891aa90bfd13911377a22,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.1.1_lp.gurobi.log,1461,d9ab7dc71cce3ca122b926e2f3c27ac5a6783392be5315105ae7bb8ff6655146,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.1_lp.gurobi.log,1459,17e31d9c4692d8d2543ed8d49d1082496027529e22558f93a7432cc068d0fc24,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0_lp.gurobi.log,1456,5ec9064df66b9149ffd35cb903dcd8109487194d935d4c49ce93a47d54367810,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1.0.0.0_lp.gurobi.log,1475,e891f6638d9ea0f18f374657a0239b4110e742d27cc0842bd9a2ba3da2ac78fe,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1.0.0.0_terminal_mip.gurobi.log,1774,e3bb2d6dba0fd7e7a74f5437eeab2de9f994749041492ce2316e0a31ccaf809c,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1.0.0.1_lp.gurobi.log,1474,05cddb1da1da42ac5b2ccc84ec16a5fa21f1e61a2b644486dc28562c857fafcd,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1.0.0.1_terminal_mip.gurobi.log,1774,c72cbeeb54a6c5c44f24379efb698f8638e3b8a9219c1458fdf5bda911026ab4,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1.0.0_lp.gurobi.log,1461,93dd9bac5af844274601fd1e24596e02e10e296689551823be4601e179803248,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1.0.1.0_lp.gurobi.log,1463,c5361adccf95b6193daf6056c94e903804f58f1f06ae6c0b798898930432e326,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1.0.1.0_terminal_mip.gurobi.log,1774,0277d7f49cb20ea29e2ace915f0c1f23342ebbf11869bb3a115c7fe5bdd37c9a,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1.0.1.1_lp.gurobi.log,1474,e717d3e5cdb49c2bd9cfe3e9efb4619f23b0f7aa66758a650513c35afdc79326,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1.0.1.1_terminal_mip.gurobi.log,1774,0e6138207422529ec832d085291f82774672b43f28cf3e6944b2f82cd455b178,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1.0.1_lp.gurobi.log,1461,d6223bbaa2028569d39d46bae0cd16486e290dc7f963c22bf0bc39fc3dffe6db,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1.0_lp.gurobi.log,1459,919f2ba989b28f8e2675804e0319fedbfecbf61979d6983ac45ae75ff7e78b7e,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1.1.0.0_lp.gurobi.log,1475,85430c71a642d6aa8e18b2398f418b4fb038d36ea3618f893ca658d8473fe2c2,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1.1.0.0_terminal_mip.gurobi.log,1774,7ec854d79bbd7b0eee1e1fd30f1ddc79149ef8a80cb2f0c39392171c04269f61,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1.1.0.1_lp.gurobi.log,1475,4a5e0c8c4d94dbef842de78063c715d7dda76ccc2a28fd1de7a921995b0cf54b,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1.1.0.1_terminal_mip.gurobi.log,1786,01215b4552486fce6bfd03c7cbf93ce96f548f7c818e2fdbf116537e9acad097,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1.1.0_lp.gurobi.log,1460,cebd2c01a3b9542bc279a58ff32439b5ec1f56b60fb4b3ecbb197a7be8d04046,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1.1.1.0_lp.gurobi.log,1463,e7bf4211bc8b601ca254f3b51e084b5d529b0db9e61d8e5650562cd6cf688c09,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1.1.1.0_terminal_mip.gurobi.log,1774,badd3386341b8643bc4821216cb79d5603e9ec037b55ab128c30f87e4bab0df5,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1.1.1.1_lp.gurobi.log,1474,8650d9215f34d94f4acb66545fbb251e7bd2a74bd6f0edd18ef995665b8b2794,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1.1.1.1_terminal_mip.gurobi.log,1786,5139ae8a8e38b9e1300677591bf707a00cd9b85d39ed306331027db8adf336c2,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1.1.1_lp.gurobi.log,1472,939ae095e01803e7177e29fc9d1a52b82b404a54e102d140e377e9dfa8942654,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1.1_lp.gurobi.log,1459,067fdb165800519687a742215f608053ace36fb3044d8ac25f822479a5dfceae,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1_lp.gurobi.log,1468,4bfdf6e17d4dc2b20f0bec6d65b9aa6fa00609ac1e19cb120b034056c9cdfc2f,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0_lp.gurobi.log,1454,f733d61ff24caf5428d8e1f1f9cec48904acba1c1f70b28a1aae261c471fafe7,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0.0.0.0_lp.gurobi.log,1475,7c17c4c7cfaa39f43d2c3f63fc5dd619098e634ac75072aff50ea3d9ec5dd29b,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0.0.0.0_terminal_mip.gurobi.log,1786,03058eb70bd820665962b30ef2d116b406cfa6d856ea0016d77d55f011f633b7,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0.0.0.1_lp.gurobi.log,1474,e5c4314183bb83382309f70ee2bfd1a1bd501df98875df48cd55d85fb7b342d4,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0.0.0.1_terminal_mip.gurobi.log,1786,d6f81026f524b2c84ebd794e6e8fbb9f2bf5cdc0fdac353e6da32b3a21e12327,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0.0.0_lp.gurobi.log,1472,0ab7fb08b87bf549b5a32e6801d0b39641116214528301a74ac49cf8809df8a9,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0.0.1.0_lp.gurobi.log,1475,f249f7d73c0905cc7e238f3d74b59e0adf77edbe5e56e07eae9684715c723e7b,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0.0.1.0_terminal_mip.gurobi.log,1774,599d614acf424c846cbc616ab36c6a143e64a39f3c0c3d30829e10ffb405408e,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0.0.1.1_lp.gurobi.log,1475,67cac82b944535438da5a5af8f8bf2f5e58bad5531bfbf6049523ab3a5d1d8d0,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0.0.1.1_terminal_mip.gurobi.log,1774,a8f0e0b5118db63bf5c6dec4d70edcb27751da2272ccdb0527e5a052078d218d,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0.0.1_lp.gurobi.log,1473,16a98a1b8a4e90e918ec4258a7958b12d52563b123ab8f51509c0e4155dbcb1d,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0.0_lp.gurobi.log,1470,774a8db0294742529e87d0129a2d462c6ac4b6a00caa3c4ab2511b16a57dd96b,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0.1.0.0_lp.gurobi.log,1475,b3044bb88a80ca832fed781da2b5513947aee75213a618b43d6e4ee9bf0d5dab,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0.1.0.0_terminal_mip.gurobi.log,1774,6e71689e966e44e16fb065fc838b2ba1fba0d7abd412f4e986d952ea6c9295b6,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0.1.0.1_lp.gurobi.log,1475,1d424819104411701f9fe26b94e7ee2ce1264d48cd2eda5caa94a3abda28e615,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0.1.0.1_terminal_mip.gurobi.log,1786,71421b2fa7aeec6ca36f23eb9f31ebe87a8866b07336b58cf4c3dca19b6bafc4,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0.1.0_lp.gurobi.log,1473,1af1daa32edda013ead2037251457f8f4def252961223e96a091cbaa8e0c5faa,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0.1.1.0_lp.gurobi.log,1463,41af1812a2c68f9d292ecfee8c9554047d7983e7e02487bd7454ce6b8810b88a,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0.1.1.0_terminal_mip.gurobi.log,1786,619506f9f83debc4d871b66a3f267f112ce18da5179995cd235aba0f643799a6,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0.1.1.1_lp.gurobi.log,1463,3b1c8948b795b19ec53fef42d3105e963d87c2fca4ec35862f8bbe6929c793ff,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0.1.1.1_terminal_mip.gurobi.log,1786,89312280405cfa9e65ebed945d9e830c3dac844937a70e08045dee7aec04c379,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0.1.1_lp.gurobi.log,1473,5f25e9e9b793ba8f8da3045935951b2f82cfd7ae53bcf74b0b8d5b0568b056ab,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0.1_lp.gurobi.log,1471,34a428438b065d9190940448398efbee71480582187ca9f7cfffa3a87fe95c3a,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0_lp.gurobi.log,1423,621090b4e25d1f20da42d4a0ba9d1b72762fced7487dfcf3e18aa479095ee950,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.1.0.0.0_lp.gurobi.log,1462,4bd2ce0ee37d2554da14945ab15df2b30955925204e6a9a1fded35a936115d0a,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.1.0.0.0_terminal_mip.gurobi.log,1786,e325b56fc2a65bc6ba80fe45f6853b6b0b152fcccd9ff35c83c480596dbc80f5,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.1.0.0.1_lp.gurobi.log,1474,e7a0bce3c7728862a39791e157252bb53c416cf9e82c89bc92ae647aeaef1411,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.1.0.0.1_terminal_mip.gurobi.log,1774,030c0b6e4cfb4732153558b5abeaf5139698a8af8fe8f25bffa58d9a6d9d2c57,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.1.0.0_lp.gurobi.log,1472,e8237078a94c27d220806f63cc8ce39b838bbe560c96e3777c34ad0dd8505bb2,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.1.0.1.0_lp.gurobi.log,1475,94d195551b05fb58abe24481f154e5873b90120d5c19f96d0073c7347d875c00,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.1.0.1.0_terminal_mip.gurobi.log,1786,01ef39fc674d9f9fbc6f1a4e90f53360472bfcbac8b292860762f04a64659999,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.1.0.1.1_lp.gurobi.log,1475,dc4365366f003954b470177cbdaa815e78001a8d2a899ce1df3af9a2f5e379c5,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.1.0.1.1_terminal_mip.gurobi.log,1786,08b51c33f437d1fafa28b7056beb3aa0c006ac5b4849d665d59067aab383092a,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.1.0.1_lp.gurobi.log,1472,66a1857e32efc6327cd7d9f9c2e849eb440a4beacda88341555ec0b22e3b7742,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.1.0_lp.gurobi.log,1470,bd03e33405be0988e20bdf08e8f0def30d49a8a020fed4c1af96f29545fce905,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.1.1.0.0_lp.gurobi.log,1475,ff3bd5ec9c14ded32a10c36c94885dfe991ceae54d700a461486b1c518d52b0d,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.1.1.0.0_terminal_mip.gurobi.log,1786,d01fd748d7e60403ae4959845721d51993f29cf505686349dacfb8f18b1a8134,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.1.1.0.1_lp.gurobi.log,1475,f5b2e7f670f18373e654ead3e37911308f8b7bde5532dd8cff2446535bed5207,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.1.1.0.1_terminal_mip.gurobi.log,1786,d58821dc03b8da7988f2c55769fb61e6411158ac32777cb8745258e7b5f287e2,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.1.1.0_lp.gurobi.log,1473,0be1ce1147e69e4f88302f22b8ecc6fef599624f8bb061d132f17b098bd16fe2,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.1.1.1.0_lp.gurobi.log,1475,a2ba8024607b93626dfb6c817dd0f5a9ed8bb5938e557f00cf610d95fe56a571,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.1.1.1.0_terminal_mip.gurobi.log,1786,8cb44f8fd127cfe691ebcd644ad3cb4d864fca91917b2b7ae2ad5642d350a254,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.1.1.1.1_lp.gurobi.log,1474,d827c6a625bc589482a29856be54516a53cd9a2a216ec251b0a277e1f7ffcfde,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.1.1.1.1_terminal_mip.gurobi.log,1775,a27e33d509cd88611d5d45b71db8d7eb9c38d5d2c7e5725a80dc0d0217b757bf,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.1.1.1_lp.gurobi.log,1472,5d9084180c6cd08a905c4447117b26949d34ce94f93c034c4de81cd1480c6ef4,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.1.1_lp.gurobi.log,1459,9b89acafda2f82d38b5e7bc95b715fe0b3fc91446bf5606c82c73567f26f3047,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.1_lp.gurobi.log,1468,e483d135dde672224c96a016a1e16f0e202d56a0b87ee24b980c49ec0213a01a,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1_lp.gurobi.log,1455,afa3a4d8e6ab1a36c2c9bbf6512b65b67cd865c83a255ef9db1fa03a92fbc14f,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0.1_lp.gurobi.log,1453,048f9b7766305b8e51ef8a2cb450b8d35bb8114365458aa19ce095de7bd48d0d,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.0_lp.gurobi.log,1451,974358b377f2a4933d52b1e4ca40a510939ce7ebd86daf23cdef44778d575fe8,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.0.0.0.0_lp.gurobi.log,1474,bf69a47355ee2d5882ca07fec556d88778d7bf3a8aea3028a92b8916c1b15783,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.0.0.0.0_terminal_mip.gurobi.log,1787,050106de16e8d39b02c28f129d14a07abb677ada27c7d64f767817b1a5fc8af1,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.0.0.0.1_lp.gurobi.log,1475,987d52158c64094145a54294f7c3581d4d0616d2acd909438d7b0efd85cda7e8,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.0.0.0.1_terminal_mip.gurobi.log,1775,1c5a8cfae8eea8109879688b5a78898ae6c48f099defcd07cf3f1dda7f39c9e0,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.0.0.0_lp.gurobi.log,1473,4b90ac056fd0e531a4a7af3d73cec31adf71b2749f5171ca5c2d49ff16a93b1e,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.0.0.1.0_lp.gurobi.log,1475,7328038ec1565ff8057fd0e2e1b7949d939fa242c5b9e99500ea7022c4380066,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.0.0.1.0_terminal_mip.gurobi.log,1774,c4122a092b99ef440aa51488b79752eefa5510bd7141555fc0be7624d96269a4,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.0.0.1.1_lp.gurobi.log,1474,73caa41b3e8d03e60e5a21b7bd9cbea6dbc9f135f0368dcd846b3ecdf00da37a,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.0.0.1.1_terminal_mip.gurobi.log,1786,22a4df824d0334f3173903bd4c5e5b22e791e0e6e71f9e6924927017756056f4,False,True
