run_id,artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
stage2__high_imbalance_seed3201__f3__900s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f3__900s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f3__900s/checkpoint_metrics.csv,True,False,False,1,1,1544,4fc42d9c719fa7f405d48c2df66191e5f492ce6ba7b55ab846a59cae568f2e8a,4fc42d9c719fa7f405d48c2df66191e5f492ce6ba7b55ab846a59cae568f2e8a,none
stage2__high_imbalance_seed3201__f3__900s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__high_imbalance_seed3201__f3__900s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__high_imbalance_seed3201__f3__900s.json,True,False,False,1,1,71630,1a1dd46734e5a8011673617eb49b431b2e6f4500be7f6f96ae27dcf107cfed97,1a1dd46734e5a8011673617eb49b431b2e6f4500be7f6f96ae27dcf107cfed97,none
stage2__high_imbalance_seed3201__f3__900s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage2__high_imbalance_seed3201__f3__900s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage2__high_imbalance_seed3201__f3__900s.json,True,False,False,1,1,10876,fcdb5b0138a8673cfdc3d255f85afd0a6b2ab8fee5bc52a1e6cdbbf943cf21c1,fcdb5b0138a8673cfdc3d255f85afd0a6b2ab8fee5bc52a1e6cdbbf943cf21c1,none
stage2__high_imbalance_seed3201__plain__900s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__plain__900s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__plain__900s/global_root.lp.gz,True,True,False,1,1,71579,bd6fe3e7f1345c0a31b2773830906071a73e87e99ae07d1d2b6b587527f6837a,bd6fe3e7f1345c0a31b2773830906071a73e87e99ae07d1d2b6b587527f6837a,none
stage2__high_imbalance_seed3201__plain__900s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__plain__900s/global_node_trace.csv,,False,False,,,,,,,
stage2__high_imbalance_seed3201__plain__900s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__plain__900s/global_bound_trajectory.csv,,False,False,,,,,,,
stage2__high_imbalance_seed3201__plain__900s,row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__plain__900s/row_delta.csv,,False,False,,,,,,,
stage2__high_imbalance_seed3201__plain__900s,post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__plain__900s/post_local_row_trace.csv,,False,False,,,,,,,
stage2__high_imbalance_seed3201__plain__900s,topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__plain__900s/gini_topology.csv,,False,False,,,,,,,
stage2__high_imbalance_seed3201__plain__900s,sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__plain__900s/sibling_delay.csv,,False,False,,,,,,,
stage2__high_imbalance_seed3201__plain__900s,tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__plain__900s/tree_memory.csv,,False,False,,,,,,,
stage2__high_imbalance_seed3201__plain__900s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__plain__900s/mip_start_audit.csv,,False,False,,,,,,,
stage2__high_imbalance_seed3201__plain__900s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__plain__900s/progress.csv,,False,False,,,,,,,
stage2__high_imbalance_seed3201__plain__900s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__plain__900s/model_lifecycle_manifest.csv,,False,False,,,,,,,
stage2__high_imbalance_seed3201__plain__900s,solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__plain__900s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__plain__900s/solver_result_pristine.json,True,False,False,1,1,62648,ef4594c7549daf2e408f0c3ba187d689a175b1c44de9bb25706775139576ff78,ef4594c7549daf2e408f0c3ba187d689a175b1c44de9bb25706775139576ff78,none
stage2__high_imbalance_seed3201__plain__900s,solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__high_imbalance_seed3201__plain__900s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__high_imbalance_seed3201__plain__900s.log,True,False,False,1,1,188134,1026eb8391e8a0ee43bcb66c5a00549904bb871ba9828b6a3248e5f55271e1b0,1026eb8391e8a0ee43bcb66c5a00549904bb871ba9828b6a3248e5f55271e1b0,none
stage2__high_imbalance_seed3201__plain__900s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__plain__900s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__plain__900s/checkpoint_metrics.csv,True,False,False,1,1,1181,a48f61d3f1c2cfe89da51c15578a06ab7e17effb2adb0f46942bb964e6eab275,a48f61d3f1c2cfe89da51c15578a06ab7e17effb2adb0f46942bb964e6eab275,none
stage2__high_imbalance_seed3201__plain__900s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__high_imbalance_seed3201__plain__900s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__high_imbalance_seed3201__plain__900s.json,True,False,False,1,1,63033,6ac05a84b92a74914f136aacf6313db893ff77e9fa6536d574238ed200b31e4a,6ac05a84b92a74914f136aacf6313db893ff77e9fa6536d574238ed200b31e4a,none
stage2__high_imbalance_seed3201__plain__900s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage2__high_imbalance_seed3201__plain__900s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage2__high_imbalance_seed3201__plain__900s.json,True,False,False,1,1,3070,6e46dbdc79eccf8e98347cf53cf8f1dc0c86d7ab6ae9ffb81351902ce3f5f242,6e46dbdc79eccf8e98347cf53cf8f1dc0c86d7ab6ae9ffb81351902ce3f5f242,none
stage2__high_imbalance_seed3202__f0__900s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/global_root.lp.gz,True,True,False,1,1,238943,328463373d4651d672c8f6a20c96872ff2f94a4df6bc7dfe1cb893fe867f82c6,328463373d4651d672c8f6a20c96872ff2f94a4df6bc7dfe1cb893fe867f82c6,none
stage2__high_imbalance_seed3202__f0__900s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/global_node_trace.csv.gz,True,True,False,1,1,5847001,eba4b5c147b79dad02f97a84f4dafa50f0595ec178ddf81371b91c83b21dc8f5,eba4b5c147b79dad02f97a84f4dafa50f0595ec178ddf81371b91c83b21dc8f5,none
stage2__high_imbalance_seed3202__f0__900s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/global_bound_trajectory.csv,True,False,False,1,1,690,6fb24a99ce0066232102b24035236027895fe580180d853eaa7c0d178666a714,6fb24a99ce0066232102b24035236027895fe580180d853eaa7c0d178666a714,none
stage2__high_imbalance_seed3202__f0__900s,row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/row_delta.csv,True,False,False,1,1,217865,b9f054441dbf7b7e41cc464b1043f1e5ec0e2daf52dc4ff9e06c6e9a445951c9,b9f054441dbf7b7e41cc464b1043f1e5ec0e2daf52dc4ff9e06c6e9a445951c9,none
stage2__high_imbalance_seed3202__f0__900s,post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/post_local_row_trace.csv,True,False,False,1,1,70440,0d6f47781dc91eff36a3f309bc80a1da127b710eb1b3407294d1a55279567b68,0d6f47781dc91eff36a3f309bc80a1da127b710eb1b3407294d1a55279567b68,none
stage2__high_imbalance_seed3202__f0__900s,topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/gini_topology.csv,True,False,False,1,1,79966,da8d8bf39acffa8ab8483bf1dda9e8894062078f3624572e6056c3711cbb60f3,da8d8bf39acffa8ab8483bf1dda9e8894062078f3624572e6056c3711cbb60f3,none
stage2__high_imbalance_seed3202__f0__900s,sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/sibling_delay.csv,True,False,False,1,1,33545,cf20fd17e45c59137be2a33d22e61a926715583e88b8179317bbdadd1ea23cd3,cf20fd17e45c59137be2a33d22e61a926715583e88b8179317bbdadd1ea23cd3,none
stage2__high_imbalance_seed3202__f0__900s,tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/tree_memory.csv,True,False,False,1,1,620,72a297f81a96f7d71e96ce716aa2e509d1e53a893a3af4ea8ca123e48f16c2c6,72a297f81a96f7d71e96ce716aa2e509d1e53a893a3af4ea8ca123e48f16c2c6,none
stage2__high_imbalance_seed3202__f0__900s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
stage2__high_imbalance_seed3202__f0__900s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/progress.csv,True,False,False,1,1,691,eeb6d47bfda91a7a6615ac12ff8278a7f36565c4c0f8a01df494c2b5bf67638d,eeb6d47bfda91a7a6615ac12ff8278a7f36565c4c0f8a01df494c2b5bf67638d,none
stage2__high_imbalance_seed3202__f0__900s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/model_lifecycle_manifest.csv,True,False,False,1,1,3946,7e98c183e13e8df9a9a223501c78a2bc64db4e6963145973a85e84aa96bc89e1,9e8eeedeb51e02ee2a60a59e261539a1aed9084fac59ae352a86840e682461d1,none
stage2__high_imbalance_seed3202__f0__900s,solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/solver_result_pristine.json,True,False,False,1,1,71635,fcb5a16af5664b671f5fc31f37d940ac692c43026ee5dbd27ab6189bf68c7230,fcb5a16af5664b671f5fc31f37d940ac692c43026ee5dbd27ab6189bf68c7230,none
stage2__high_imbalance_seed3202__f0__900s,solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__high_imbalance_seed3202__f0__900s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__high_imbalance_seed3202__f0__900s.log,True,False,False,1,1,128173,359b62e5aec4dada4b94fea0d1c292f77a3ae1daa6f1e5b618b395361fd36448,359b62e5aec4dada4b94fea0d1c292f77a3ae1daa6f1e5b618b395361fd36448,none
stage2__high_imbalance_seed3202__f0__900s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/checkpoint_metrics.csv,True,False,False,1,1,1507,a00debb6a499adbf6e56ab4c265ebc927e0302695461f328ab8c498e9f27cc82,a00debb6a499adbf6e56ab4c265ebc927e0302695461f328ab8c498e9f27cc82,none
stage2__high_imbalance_seed3202__f0__900s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__high_imbalance_seed3202__f0__900s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__high_imbalance_seed3202__f0__900s.json,True,False,False,1,1,72213,ef059f08d3258efac510e395b24ac246d66b91916fbd2d5ee58f45f113367bee,ef059f08d3258efac510e395b24ac246d66b91916fbd2d5ee58f45f113367bee,none
stage2__high_imbalance_seed3202__f0__900s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage2__high_imbalance_seed3202__f0__900s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage2__high_imbalance_seed3202__f0__900s.json,True,False,False,1,1,10849,69cb6982f28e301b806e9095b388207e8952cef0b2b5d69e84dfae2c6a515d65,69cb6982f28e301b806e9095b388207e8952cef0b2b5d69e84dfae2c6a515d65,none
stage2__high_imbalance_seed3202__f3__900s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/global_root.lp.gz,True,True,False,1,1,246450,1063daadb417af7b1f0c86cc34635eb2313ae011c926f9b2be787b9e173f0fda,1063daadb417af7b1f0c86cc34635eb2313ae011c926f9b2be787b9e173f0fda,none
stage2__high_imbalance_seed3202__f3__900s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/global_node_trace.csv.gz,True,True,False,1,1,5110063,513597abab9d5b6f86ef236ea8c73240db9579c4223cfce2c0343323285502c8,513597abab9d5b6f86ef236ea8c73240db9579c4223cfce2c0343323285502c8,none
stage2__high_imbalance_seed3202__f3__900s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/global_bound_trajectory.csv,True,False,False,1,1,690,58553791be75386228b87de5c49ce1f771efac922a6d6db29169b49d456605a1,58553791be75386228b87de5c49ce1f771efac922a6d6db29169b49d456605a1,none
stage2__high_imbalance_seed3202__f3__900s,row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/row_delta.csv,True,False,False,1,1,189307,cbf3b9e04264c783e1b0133185b94b7ab5f4cfb199c715447e1364bbdf9a9457,cbf3b9e04264c783e1b0133185b94b7ab5f4cfb199c715447e1364bbdf9a9457,none
stage2__high_imbalance_seed3202__f3__900s,post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/post_local_row_trace.csv,True,False,False,1,1,60501,94526e59e89b0db32349650e44cf50f185fcdead8d4cfae107deaa06a5d945c2,94526e59e89b0db32349650e44cf50f185fcdead8d4cfae107deaa06a5d945c2,none
stage2__high_imbalance_seed3202__f3__900s,topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/gini_topology.csv,True,False,False,1,1,69823,4e45d3069980a0dff10666203b50ebf0a5de32f2462e8db78a7d40111c8095e4,4e45d3069980a0dff10666203b50ebf0a5de32f2462e8db78a7d40111c8095e4,none
stage2__high_imbalance_seed3202__f3__900s,sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/sibling_delay.csv,True,False,False,1,1,29139,d036c74a577a8f993cc978e4887e1e30ff5d4ed4b5b4976af66ad8b58134980d,d036c74a577a8f993cc978e4887e1e30ff5d4ed4b5b4976af66ad8b58134980d,none
stage2__high_imbalance_seed3202__f3__900s,tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/tree_memory.csv,True,False,False,1,1,620,3854580ac1622f90e62ec4b31ce7a624917c736b5a9fefeeae72b2d4447b364e,3854580ac1622f90e62ec4b31ce7a624917c736b5a9fefeeae72b2d4447b364e,none
stage2__high_imbalance_seed3202__f3__900s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
stage2__high_imbalance_seed3202__f3__900s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/progress.csv,True,False,False,1,1,691,9a326d64e5e620adbc77831ff53b7062bb8719d63b92ea5fc0da90e5018928b7,9a326d64e5e620adbc77831ff53b7062bb8719d63b92ea5fc0da90e5018928b7,none
stage2__high_imbalance_seed3202__f3__900s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/model_lifecycle_manifest.csv,True,False,False,1,1,3955,087fe414a751af0ea521e1deb00f2a8c418f7aa368ad5540d9a6000440c0fff4,ed1d09646d7d32897b761599ca8bd5df7c8f4992c658736a3e673db655855f04,none
stage2__high_imbalance_seed3202__f3__900s,solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/solver_result_pristine.json,True,False,False,1,1,71604,b8a0f30f5b5017fa1c70c941e92c19cb834d220684c96fd085cdc14d5715020c,b8a0f30f5b5017fa1c70c941e92c19cb834d220684c96fd085cdc14d5715020c,none
stage2__high_imbalance_seed3202__f3__900s,solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__high_imbalance_seed3202__f3__900s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__high_imbalance_seed3202__f3__900s.log,True,False,False,1,1,124733,7ad8f96a9d21dfcb004164549d55b8a99ea9b0f865c4e5be8a7fd21a369964f3,7ad8f96a9d21dfcb004164549d55b8a99ea9b0f865c4e5be8a7fd21a369964f3,none
stage2__high_imbalance_seed3202__f3__900s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/checkpoint_metrics.csv,True,False,False,1,1,1565,423b2448deaa7b176c2a7018e1b1feb8cb7ccea5f37fa8178a0bc7d9be1a73dc,423b2448deaa7b176c2a7018e1b1feb8cb7ccea5f37fa8178a0bc7d9be1a73dc,none
stage2__high_imbalance_seed3202__f3__900s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__high_imbalance_seed3202__f3__900s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__high_imbalance_seed3202__f3__900s.json,True,False,False,1,1,72247,d17651d0d82b9afb2d60717ddb2d2d839dee9d2a77cd978a63ea200a6df9d1ac,d17651d0d82b9afb2d60717ddb2d2d839dee9d2a77cd978a63ea200a6df9d1ac,none
stage2__high_imbalance_seed3202__f3__900s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage2__high_imbalance_seed3202__f3__900s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage2__high_imbalance_seed3202__f3__900s.json,True,False,False,1,1,10876,d2c51904eadb5ab004072d19825d8bd29aa1e4f8ff7d6d783891b347d8071a39,d2c51904eadb5ab004072d19825d8bd29aa1e4f8ff7d6d783891b347d8071a39,none
stage2__high_imbalance_seed3202__plain__900s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__plain__900s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__plain__900s/global_root.lp.gz,True,True,False,1,1,71310,86c965f964877103bfae0b9c6e4649c53de563fd4276b1d55a5ff71d877d9e16,86c965f964877103bfae0b9c6e4649c53de563fd4276b1d55a5ff71d877d9e16,none
stage2__high_imbalance_seed3202__plain__900s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__plain__900s/global_node_trace.csv,,False,False,,,,,,,
stage2__high_imbalance_seed3202__plain__900s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__plain__900s/global_bound_trajectory.csv,,False,False,,,,,,,
stage2__high_imbalance_seed3202__plain__900s,row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__plain__900s/row_delta.csv,,False,False,,,,,,,
stage2__high_imbalance_seed3202__plain__900s,post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__plain__900s/post_local_row_trace.csv,,False,False,,,,,,,
stage2__high_imbalance_seed3202__plain__900s,topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__plain__900s/gini_topology.csv,,False,False,,,,,,,
stage2__high_imbalance_seed3202__plain__900s,sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__plain__900s/sibling_delay.csv,,False,False,,,,,,,
stage2__high_imbalance_seed3202__plain__900s,tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__plain__900s/tree_memory.csv,,False,False,,,,,,,
stage2__high_imbalance_seed3202__plain__900s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__plain__900s/mip_start_audit.csv,,False,False,,,,,,,
stage2__high_imbalance_seed3202__plain__900s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__plain__900s/progress.csv,,False,False,,,,,,,
stage2__high_imbalance_seed3202__plain__900s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__plain__900s/model_lifecycle_manifest.csv,,False,False,,,,,,,
stage2__high_imbalance_seed3202__plain__900s,solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__plain__900s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__plain__900s/solver_result_pristine.json,True,False,False,1,1,62963,ff501fba48066353c3c91c04cad692c71cdbf1f8f6c0ccd37fdb8f36c35a0a91,ff501fba48066353c3c91c04cad692c71cdbf1f8f6c0ccd37fdb8f36c35a0a91,none
stage2__high_imbalance_seed3202__plain__900s,solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__high_imbalance_seed3202__plain__900s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__high_imbalance_seed3202__plain__900s.log,True,False,False,1,1,179750,91ff3211726f98bb95f70dfe351ce89fa28fccf48872689f40287180514a86b9,91ff3211726f98bb95f70dfe351ce89fa28fccf48872689f40287180514a86b9,none
stage2__high_imbalance_seed3202__plain__900s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__plain__900s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__plain__900s/checkpoint_metrics.csv,True,False,False,1,1,1184,5e875051dc8603cdf41cef93e8092c0e4ebaba542de8ac5b77893b5184497abf,5e875051dc8603cdf41cef93e8092c0e4ebaba542de8ac5b77893b5184497abf,none
stage2__high_imbalance_seed3202__plain__900s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__high_imbalance_seed3202__plain__900s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__high_imbalance_seed3202__plain__900s.json,True,False,False,1,1,63614,cfc8e8c47c562ff4d3d242ecd2c78e21158d4630f34ae8d8bdcceeec29e0c5fa,cfc8e8c47c562ff4d3d242ecd2c78e21158d4630f34ae8d8bdcceeec29e0c5fa,none
stage2__high_imbalance_seed3202__plain__900s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage2__high_imbalance_seed3202__plain__900s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage2__high_imbalance_seed3202__plain__900s.json,True,False,False,1,1,3070,b749c70383e3918518e1b8e7f3e5c67327b8ea8f04a64a598fdf96df4d9f74d2,b749c70383e3918518e1b8e7f3e5c67327b8ea8f04a64a598fdf96df4d9f74d2,none
stage2__moderate_seed3301__f0__900s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f0__900s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f0__900s/global_root.lp.gz,True,True,False,1,1,240207,d217d3c88708d957330530ab34b9a3bbaf82e485f414228c54fc2ebf2d8cd672,d217d3c88708d957330530ab34b9a3bbaf82e485f414228c54fc2ebf2d8cd672,none
stage2__moderate_seed3301__f0__900s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f0__900s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f0__900s/global_node_trace.csv.gz,True,True,False,1,1,8266695,3aa9490a0ff966b4d179ca039b7176656e185902adbddf65fa1a357f29e9c783,3aa9490a0ff966b4d179ca039b7176656e185902adbddf65fa1a357f29e9c783,none
stage2__moderate_seed3301__f0__900s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f0__900s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__f0__900s/global_bound_trajectory.csv,True,False,False,1,1,722,caa3cb548279b49cb44081c2162e4dda2b31fc788825a2653306090908d52a55,caa3cb548279b49cb44081c2162e4dda2b31fc788825a2653306090908d52a55,none
